accountsservice,0.6.43-1,CVE-2018-14036,3.0,6.5
linux,3.10.87,CVE-2017-16529,3.0,6.6
linux,3.10.87,CVE-2017-16528,3.0,6.6
linux,3.10.87,CVE-2017-16527,3.0,6.6
linux,3.10.87,CVE-2017-16525,3.0,6.6
linux,3.10.87,CVE-2014-4653,2.0,6.6
linux,3.10.87,CVE-2018-15572,3.0,6.5
linux,3.10.87,CVE-2018-1066,3.0,6.5
linux,3.10.87,CVE-2017-17741,3.0,6.5
linux,3.10.87,CVE-2017-12190,3.0,6.5
linux,3.10.87,CVE-2015-5327,3.0,6.5
linux,3.10.87,CVE-2017-10911,3.0,6.5
linux,3.10.87,CVE-2016-10318,3.0,6.5
linux,3.10.87,CVE-2017-2596,3.0,6.5
linux,3.10.87,CVE-2016-5412,3.0,6.5
linux,3.10.87,CVE-2015-7513,3.0,6.5
linux,3.10.87,CVE-2018-12633,3.0,6.3
linux,3.10.87,CVE-2017-15102,3.0,6.3
linux,3.10.87,CVE-2016-5728,3.0,6.3
linux,3.10.87,CVE-2016-7042,3.0,6.2
linux,3.10.87,CVE-2016-4482,3.0,6.2
linux,3.10.87,CVE-2016-2847,3.0,6.2
linux,3.10.87,CVE-2016-2549,3.0,6.2
linux,3.10.87,CVE-2016-2548,3.0,6.2
linux,3.10.87,CVE-2016-2543,3.0,6.2
linux,3.10.87,CVE-2015-1339,3.0,6.2
linux,3.10.87,CVE-2015-8785,3.0,6.2
linux,3.10.87,CVE-2015-8767,3.0,6.2
linux,3.10.87,CVE-2013-4312,3.0,6.2
linux,3.10.87,CVE-2015-3339,2.0,6.2
linux,3.10.87,CVE-2014-5045,2.0,6.2
linux,3.10.87,CVE-2014-4014,2.0,6.2
linux,3.10.87,CVE-2014-0069,2.0,6.2
linux,3.10.87,CVE-2013-6368,2.0,6.2
linux,3.10.87,CVE-2013-2888,2.0,6.2
linux,3.10.87,CVE-2018-16658,3.0,6.1
linux,3.10.87,CVE-2016-8658,3.0,6.1
linux,3.10.87,CVE-2015-8956,3.0,6.1
linux,3.10.87,CVE-2014-9717,3.0,6.1
linux,3.10.87,CVE-2015-5156,2.0,6.1
linux,3.10.87,CVE-2014-8884,2.0,6.1
linux,3.10.87,CVE-2014-2309,2.0,6.1
linux,3.10.87,CVE-2013-7027,2.0,6.1
linux,3.10.87,CVE-2013-4387,2.0,6.1
linux,3.10.87,CVE-2017-12168,3.0,6.0
linux,3.10.87,CVE-2014-5207,2.0,6.0
linux,3.10.87,CVE-2013-4299,2.0,6.0
linux,3.10.87,CVE-2018-12232,3.0,5.9
linux,3.10.87,CVE-2018-1108,3.0,5.9
linux,3.10.87,CVE-2015-7990,3.0,5.8
linux,3.10.87,CVE-2013-4345,2.0,5.8
linux,3.10.87,CVE-2013-6367,2.0,5.7
linux,3.10.87,CVE-2018-18690,3.0,5.5
linux,3.10.87,CVE-2018-6554,3.0,5.5
linux,3.10.87,CVE-2018-15594,3.0,5.5
linux,3.10.87,CVE-2018-7754,3.0,5.5
linux,3.10.87,CVE-2018-5995,3.0,5.5
linux,3.10.87,CVE-2018-5953,3.0,5.5
linux,3.10.87,CVE-2018-10883,3.0,5.5
linux,3.10.87,CVE-2017-2618,3.0,5.5
linux,3.10.87,CVE-2018-14617,3.0,5.5
linux,3.10.87,CVE-2018-14616,3.0,5.5
linux,3.10.87,CVE-2018-14615,3.0,5.5
linux,3.10.87,CVE-2018-14614,3.0,5.5
linux,3.10.87,CVE-2018-14613,3.0,5.5
linux,3.10.87,CVE-2018-14612,3.0,5.5
linux,3.10.87,CVE-2018-14611,3.0,5.5
linux,3.10.87,CVE-2018-14610,3.0,5.5
linux,3.10.87,CVE-2018-14609,3.0,5.5
linux,3.10.87,CVE-2018-10881,3.0,5.5
linux,3.10.87,CVE-2017-18344,3.0,5.5
linux,3.10.87,CVE-2018-10880,3.0,5.5
linux,3.10.87,CVE-2018-13100,3.0,5.5
linux,3.10.87,CVE-2018-13099,3.0,5.5
linux,3.10.87,CVE-2018-13098,3.0,5.5
linux,3.10.87,CVE-2018-13097,3.0,5.5
linux,3.10.87,CVE-2018-13096,3.0,5.5
linux,3.10.87,CVE-2018-13095,3.0,5.5
linux,3.10.87,CVE-2018-13094,3.0,5.5
linux,3.10.87,CVE-2018-13093,3.0,5.5
linux,3.10.87,CVE-2018-12896,3.0,5.5
linux,3.10.87,CVE-2016-10723,3.0,5.5
linux,3.10.87,CVE-2018-11508,3.0,5.5
linux,3.10.87,CVE-2018-11232,3.0,5.5
linux,3.10.87,CVE-2018-1130,3.0,5.5
linux,3.10.87,CVE-2018-10940,3.0,5.5
linux,3.10.87,CVE-2018-10323,3.0,5.5
linux,3.10.87,CVE-2018-10322,3.0,5.5
linux,3.10.87,CVE-2017-18261,3.0,5.5
linux,3.10.87,CVE-2018-10124,3.0,5.5
linux,3.10.87,CVE-2018-10087,3.0,5.5
linux,3.10.87,CVE-2018-10074,3.0,5.5
linux,3.10.87,CVE-2018-10021,3.0,5.5
linux,3.10.87,CVE-2017-18257,3.0,5.5
linux,3.10.87,CVE-2018-1095,3.0,5.5
linux,3.10.87,CVE-2018-1094,3.0,5.5
linux,3.10.87,CVE-2018-1093,3.0,5.5
linux,3.10.87,CVE-2018-1092,3.0,5.5
linux,3.10.87,CVE-2018-1091,3.0,5.5
linux,3.10.87,CVE-2017-18241,3.0,5.5
linux,3.10.87,CVE-2017-18232,3.0,5.5
linux,3.10.87,CVE-2018-8087,3.0,5.5
linux,3.10.87,CVE-2018-8043,3.0,5.5
linux,3.10.87,CVE-2018-7757,3.0,5.5
linux,3.10.87,CVE-2018-7755,3.0,5.5
linux,3.10.87,CVE-2018-7740,3.0,5.5
linux,3.10.87,CVE-2017-18221,3.0,5.5
linux,3.10.87,CVE-2017-18216,3.0,5.5
linux,3.10.87,CVE-2017-18208,3.0,5.5
linux,3.10.87,CVE-2017-18204,3.0,5.5
linux,3.10.87,CVE-2018-7492,3.0,5.5
linux,3.10.87,CVE-2017-18200,3.0,5.5
linux,3.10.87,CVE-2017-18193,3.0,5.5
linux,3.10.87,CVE-2018-7273,3.0,5.5
linux,3.10.87,CVE-2018-5750,3.0,5.5
linux,3.10.87,CVE-2017-15128,3.0,5.5
linux,3.10.87,CVE-2017-15127,3.0,5.5
linux,3.10.87,CVE-2018-5333,3.0,5.5
linux,3.10.87,CVE-2017-15129,3.0,5.5
linux,3.10.87,CVE-2017-17975,3.0,5.5
linux,3.10.87,CVE-2017-17862,3.0,5.5
linux,3.10.87,CVE-2017-15116,3.0,5.5
linux,3.10.87,CVE-2017-16994,3.0,5.5
linux,3.10.87,CVE-2017-12193,3.0,5.5
linux,3.10.87,CVE-2017-15306,3.0,5.5
linux,3.10.87,CVE-2017-15537,3.0,5.5
linux,3.10.87,CVE-2017-15299,3.0,5.5
linux,3.10.87,CVE-2017-15274,3.0,5.5
linux,3.10.87,CVE-2017-12192,3.0,5.5
linux,3.10.87,CVE-2017-14991,3.0,5.5
linux,3.10.87,CVE-2017-14954,3.0,5.5
linux,3.10.87,CVE-2017-1000252,3.0,5.5
linux,3.10.87,CVE-2017-14489,3.0,5.5
linux,3.10.87,CVE-2017-14340,3.0,5.5
linux,3.10.87,CVE-2017-14156,3.0,5.5
linux,3.10.87,CVE-2017-14140,3.0,5.5
linux,3.10.87,CVE-2017-14106,3.0,5.5
linux,3.10.87,CVE-2017-13695,3.0,5.5
linux,3.10.87,CVE-2017-13694,3.0,5.5
linux,3.10.87,CVE-2017-13693,3.0,5.5
linux,3.10.87,CVE-2017-7542,3.0,5.5
linux,3.10.87,CVE-2017-1000380,3.0,5.5
linux,3.10.87,CVE-2017-9605,3.0,5.5
linux,3.10.87,CVE-2017-9242,3.0,5.5
linux,3.10.87,CVE-2017-9211,3.0,5.5
linux,3.10.87,CVE-2017-9150,3.0,5.5
linux,3.10.87,CVE-2017-9059,3.0,5.5
linux,3.10.87,CVE-2017-7495,3.0,5.5
linux,3.10.87,CVE-2017-8925,3.0,5.5
linux,3.10.87,CVE-2017-7472,3.0,5.5
linux,3.10.87,CVE-2017-7616,3.0,5.5
linux,3.10.87,CVE-2017-2671,3.0,5.5
linux,3.10.87,CVE-2017-7346,3.0,5.5
linux,3.10.87,CVE-2017-7261,3.0,5.5
linux,3.10.87,CVE-2017-6951,3.0,5.5
linux,3.10.87,CVE-2017-6353,3.0,5.5
linux,3.10.87,CVE-2017-6348,3.0,5.5
linux,3.10.87,CVE-2017-5986,3.0,5.5
linux,3.10.87,CVE-2017-5577,3.0,5.5
linux,3.10.87,CVE-2017-5550,3.0,5.5
linux,3.10.87,CVE-2017-5549,3.0,5.5
linux,3.10.87,CVE-2016-10147,3.0,5.5
linux,3.10.87,CVE-2016-9756,3.0,5.5
linux,3.10.87,CVE-2016-9685,3.0,5.5
linux,3.10.87,CVE-2016-9588,3.0,5.5
linux,3.10.87,CVE-2016-9191,3.0,5.5
linux,3.10.87,CVE-2016-9178,3.0,5.5
linux,3.10.87,CVE-2016-8650,3.0,5.5
linux,3.10.87,CVE-2016-8646,3.0,5.5
linux,3.10.87,CVE-2016-8645,3.0,5.5
linux,3.10.87,CVE-2016-8630,3.0,5.5
linux,3.10.87,CVE-2015-8970,3.0,5.5
linux,3.10.87,CVE-2016-7916,3.0,5.5
linux,3.10.87,CVE-2016-7915,3.0,5.5
linux,3.10.87,CVE-2016-7914,3.0,5.5
linux,3.10.87,CVE-2015-8964,3.0,5.5
linux,3.10.87,CVE-2016-8660,3.0,5.5
linux,3.10.87,CVE-2016-6828,3.0,5.5
linux,3.10.87,CVE-2016-6327,3.0,5.5
linux,3.10.87,CVE-2015-8953,3.0,5.5
linux,3.10.87,CVE-2015-8952,3.0,5.5
linux,3.10.87,CVE-2015-8950,3.0,5.5
linux,3.10.87,CVE-2016-6198,3.0,5.5
linux,3.10.87,CVE-2016-6197,3.0,5.5
linux,3.10.87,CVE-2015-8944,3.0,5.5
linux,3.10.87,CVE-2014-9900,3.0,5.5
linux,3.10.87,CVE-2014-9895,3.0,5.5
linux,3.10.87,CVE-2014-9892,3.0,5.5
linux,3.10.87,CVE-2016-1237,3.0,5.5
linux,3.10.87,CVE-2016-5243,3.0,5.5
linux,3.10.87,CVE-2016-4470,3.0,5.5
linux,3.10.87,CVE-2016-4581,3.0,5.5
linux,3.10.87,CVE-2016-4578,3.0,5.5
linux,3.10.87,CVE-2016-4569,3.0,5.5
linux,3.10.87,CVE-2015-4178,3.0,5.5
linux,3.10.87,CVE-2015-4177,3.0,5.5
linux,3.10.87,CVE-2015-4176,3.0,5.5
linux,3.10.87,CVE-2015-2672,3.0,5.5
linux,3.10.87,CVE-2015-1573,3.0,5.5
linux,3.10.87,CVE-2015-1350,3.0,5.5
linux,3.10.87,CVE-2016-3156,3.0,5.5
linux,3.10.87,CVE-2016-2550,3.0,5.5
linux,3.10.87,CVE-2016-2383,3.0,5.5
linux,3.10.87,CVE-2016-2085,3.0,5.5
linux,3.10.87,CVE-2015-8845,3.0,5.5
linux,3.10.87,CVE-2015-8844,3.0,5.5
linux,3.10.87,CVE-2015-7550,3.0,5.5
linux,3.10.87,CVE-2014-0155,2.0,5.5
linux,3.10.87,CVE-2014-0077,2.0,5.5
linux,3.10.87,CVE-2014-5077,2.0,5.4
linux,3.10.87,CVE-2013-2895,2.0,5.4
linux,3.10.87,CVE-2018-1120,3.0,5.3
linux,3.10.87,CVE-2013-7446,3.0,5.3
linux,3.10.87,CVE-2013-6376,2.0,5.2
linux,3.10.87,CVE-2016-6480,3.0,5.1
linux,3.10.87,CVE-2016-6156,3.0,5.1
linux,3.10.87,CVE-2016-2547,3.0,5.1
linux,3.10.87,CVE-2016-2546,3.0,5.1
linux,3.10.87,CVE-2016-2545,3.0,5.1
linux,3.10.87,CVE-2016-2544,3.0,5.1
linux,3.10.87,CVE-2016-7917,3.0,5.0
linux,3.10.87,CVE-2015-8215,2.0,5.0
linux,3.10.87,CVE-2015-5366,2.0,5.0
linux,3.10.87,CVE-2015-1593,2.0,5.0
linux,3.10.87,CVE-2014-8160,2.0,5.0
linux,3.10.87,CVE-2014-7841,2.0,5.0
linux,3.10.87,CVE-2014-3688,2.0,5.0
linux,3.10.87,CVE-2014-8709,2.0,5.0
linux,3.10.87,CVE-2014-4667,2.0,5.0
linux,3.10.87,CVE-2014-4611,2.0,5.0
linux,3.10.87,CVE-2014-4608,2.0,5.0
linux,3.10.87,CVE-2013-4350,2.0,5.0
linux,3.10.87,CVE-2018-12904,3.0,4.9
linux,3.10.87,CVE-2015-5307,2.0,4.9
linux,3.10.87,CVE-2015-5257,2.0,4.9
linux,3.10.87,CVE-2015-7799,2.0,4.9
linux,3.10.87,CVE-2015-6937,2.0,4.9
linux,3.10.87,CVE-2015-0275,2.0,4.9
linux,3.10.87,CVE-2015-6526,2.0,4.9
linux,3.10.87,CVE-2015-4700,2.0,4.9
linux,3.10.87,CVE-2015-3212,2.0,4.9
linux,3.10.87,CVE-2015-1333,2.0,4.9
linux,3.10.87,CVE-2014-9730,2.0,4.9
linux,3.10.87,CVE-2014-9729,2.0,4.9
linux,3.10.87,CVE-2014-9728,2.0,4.9
linux,3.10.87,CVE-2015-3636,2.0,4.9
linux,3.10.87,CVE-2015-4692,2.0,4.9
linux,3.10.87,CVE-2015-3332,2.0,4.9
linux,3.10.87,CVE-2014-9715,2.0,4.9
linux,3.10.87,CVE-2014-8172,2.0,4.9
linux,3.10.87,CVE-2015-2150,2.0,4.9
linux,3.10.87,CVE-2014-9420,2.0,4.9
linux,3.10.87,CVE-2014-9090,2.0,4.9
linux,3.10.87,CVE-2014-7843,2.0,4.9
linux,3.10.87,CVE-2014-7842,2.0,4.9
linux,3.10.87,CVE-2014-8559,2.0,4.9
linux,3.10.87,CVE-2014-8481,2.0,4.9
linux,3.10.87,CVE-2014-8480,2.0,4.9
linux,3.10.87,CVE-2014-7825,2.0,4.9
linux,3.10.87,CVE-2014-3690,2.0,4.9
linux,3.10.87,CVE-2014-3611,2.0,4.9
linux,3.10.87,CVE-2014-3610,2.0,4.9
linux,3.10.87,CVE-2014-8086,2.0,4.9
linux,3.10.87,CVE-2014-7975,2.0,4.9
linux,3.10.87,CVE-2014-7970,2.0,4.9
linux,3.10.87,CVE-2014-7283,2.0,4.9
linux,3.10.87,CVE-2014-4656,2.0,4.9
linux,3.10.87,CVE-2014-4655,2.0,4.9
linux,3.10.87,CVE-2014-4654,2.0,4.9
linux,3.10.87,CVE-2014-3145,2.0,4.9
linux,3.10.87,CVE-2014-3144,2.0,4.9
linux,3.10.87,CVE-2014-3122,2.0,4.9
linux,3.10.87,CVE-2014-1738,2.0,4.9
linux,3.10.87,CVE-2014-2039,2.0,4.9
linux,3.10.87,CVE-2013-7281,2.0,4.9
linux,3.10.87,CVE-2013-7271,2.0,4.9
linux,3.10.87,CVE-2013-7270,2.0,4.9
linux,3.10.87,CVE-2013-7269,2.0,4.9
linux,3.10.87,CVE-2013-7268,2.0,4.9
linux,3.10.87,CVE-2013-7267,2.0,4.9
linux,3.10.87,CVE-2013-7266,2.0,4.9
linux,3.10.87,CVE-2013-7265,2.0,4.9
linux,3.10.87,CVE-2013-7264,2.0,4.9
linux,3.10.87,CVE-2013-7263,2.0,4.9
linux,3.10.87,CVE-2013-4516,2.0,4.9
linux,3.10.87,CVE-2013-4515,2.0,4.9
linux,3.10.87,CVE-2013-4513,2.0,4.9
linux,3.10.87,CVE-2016-5696,3.0,4.8
linux,3.10.87,CVE-2017-18224,3.0,4.7
linux,3.10.87,CVE-2018-7995,3.0,4.7
linux,3.10.87,CVE-2018-1065,3.0,4.7
linux,3.10.87,CVE-2017-18203,3.0,4.7
linux,3.10.87,CVE-2017-17449,3.0,4.7
linux,3.10.87,CVE-2016-6213,3.0,4.7
linux,3.10.87,CVE-2016-6136,3.0,4.7
linux,3.10.87,CVE-2016-6130,3.0,4.7
linux,3.10.87,CVE-2016-2053,3.0,4.7
linux,3.10.87,CVE-2015-4170,3.0,4.7
linux,3.10.87,CVE-2015-8104,2.0,4.7
linux,3.10.87,CVE-2015-5283,2.0,4.7
linux,3.10.87,CVE-2015-4167,2.0,4.7
linux,3.10.87,CVE-2015-0239,2.0,4.7
linux,3.10.87,CVE-2014-6410,2.0,4.7
linux,3.10.87,CVE-2014-3184,2.0,4.7
linux,3.10.87,CVE-2014-4652,2.0,4.7
linux,3.10.87,CVE-2014-4508,2.0,4.7
linux,3.10.87,CVE-2014-4171,2.0,4.7
linux,3.10.87,CVE-2014-2678,2.0,4.7
linux,3.10.87,CVE-2014-2673,2.0,4.7
linux,3.10.87,CVE-2013-7339,2.0,4.7
linux,3.10.87,CVE-2014-1438,2.0,4.7
linux,3.10.87,CVE-2013-7026,2.0,4.7
linux,3.10.87,CVE-2013-6431,2.0,4.7
linux,3.10.87,CVE-2013-6380,2.0,4.7
linux,3.10.87,CVE-2013-4514,2.0,4.7
linux,3.10.87,CVE-2013-4512,2.0,4.7
linux,3.10.87,CVE-2013-2899,2.0,4.7
linux,3.10.87,CVE-2013-2897,2.0,4.7
linux,3.10.87,CVE-2013-2896,2.0,4.7
linux,3.10.87,CVE-2013-2894,2.0,4.7
linux,3.10.87,CVE-2013-2893,2.0,4.7
linux,3.10.87,CVE-2013-2892,2.0,4.7
linux,3.10.87,CVE-2013-2891,2.0,4.7
linux,3.10.87,CVE-2013-2890,2.0,4.7
linux,3.10.87,CVE-2013-2889,2.0,4.7
linux,3.10.87,CVE-2017-8924,3.0,4.6
linux,3.10.87,CVE-2016-3689,3.0,4.6
linux,3.10.87,CVE-2016-3140,3.0,4.6
linux,3.10.87,CVE-2016-3138,3.0,4.6
linux,3.10.87,CVE-2016-3137,3.0,4.6
linux,3.10.87,CVE-2016-3136,3.0,4.6
linux,3.10.87,CVE-2016-2188,3.0,4.6
linux,3.10.87,CVE-2016-2187,3.0,4.6
linux,3.10.87,CVE-2016-2186,3.0,4.6
linux,3.10.87,CVE-2016-2185,3.0,4.6
linux,3.10.87,CVE-2016-3139,3.0,4.6
linux,3.10.87,CVE-2016-2782,3.0,4.6
linux,3.10.87,CVE-2016-2384,3.0,4.6
linux,3.10.87,CVE-2016-2184,3.0,4.6
linux,3.10.87,CVE-2015-7515,3.0,4.6
linux,3.10.87,CVE-2015-7566,3.0,4.6
linux,3.10.87,CVE-2015-2042,2.0,4.6
linux,3.10.87,CVE-2015-2041,2.0,4.6
linux,3.10.87,CVE-2014-8989,2.0,4.6
linux,3.10.87,CVE-2014-8369,2.0,4.6
linux,3.10.87,CVE-2014-7826,2.0,4.6
linux,3.10.87,CVE-2014-4157,2.0,4.6
linux,3.10.87,CVE-2013-7348,2.0,4.6
linux,3.10.87,CVE-2013-6432,2.0,4.6
linux,3.10.87,CVE-2016-9604,3.0,4.4
linux,3.10.87,CVE-2017-12153,3.0,4.4
linux,3.10.87,CVE-2017-14051,3.0,4.4
linux,3.10.87,CVE-2017-5551,3.0,4.4
linux,3.10.87,CVE-2016-7097,3.0,4.4
linux,3.10.87,CVE-2014-1874,2.0,4.4
linux,3.10.87,CVE-2013-6378,2.0,4.4
linux,3.10.87,CVE-2010-5321,3.0,4.3
linux,3.10.87,CVE-2016-10208,3.0,4.3
linux,3.10.87,CVE-2016-5400,3.0,4.3
linux,3.10.87,CVE-2014-3601,2.0,4.3
linux,3.10.87,CVE-2013-4579,2.0,4.3
linux,3.10.87,CVE-2017-5967,3.0,4.0
linux,3.10.87,CVE-2016-0823,3.0,4.0
linux,3.10.87,CVE-2015-8575,3.0,4.0
linux,3.10.87,CVE-2015-8374,3.0,4.0
linux,3.10.87,CVE-2014-5472,2.0,4.0
linux,3.10.87,CVE-2014-5471,2.0,4.0
linux,3.10.87,CVE-2014-3940,2.0,4.0
linux,3.10.87,CVE-2013-6382,2.0,4.0
linux,3.10.87,CVE-2014-2038,2.0,3.7
linux,3.10.87,CVE-2014-9683,2.0,3.6
linux,3.10.87,CVE-2013-4270,2.0,3.6
linux,3.10.87,CVE-2013-2930,2.0,3.6
linux,3.10.87,CVE-2018-18386,3.0,3.3
linux,3.10.87,CVE-2018-13053,3.0,3.3
linux,3.10.87,CVE-2017-17864,3.0,3.3
linux,3.10.87,CVE-2017-17807,3.0,3.3
linux,3.10.87,CVE-2015-2877,3.0,3.3
linux,3.10.87,CVE-2016-4486,3.0,3.3
linux,3.10.87,CVE-2015-2922,2.0,3.3
linux,3.10.87,CVE-2014-3917,2.0,3.3
linux,3.10.87,CVE-2013-2929,2.0,3.3
linux,3.10.87,CVE-2014-2568,2.0,2.9
linux,3.10.87,CVE-2014-0131,2.0,2.9
linux,3.10.87,CVE-2014-1690,2.0,2.6
linux,3.10.87,CVE-2015-8569,3.0,2.3
linux,3.10.87,CVE-2015-7885,3.0,2.3
linux,3.10.87,CVE-2015-7884,3.0,2.3
linux,3.10.87,CVE-2014-4027,2.0,2.3
linux,3.10.87,CVE-2015-7872,2.0,2.1
linux,3.10.87,CVE-2015-6252,2.0,2.1
linux,3.10.87,CVE-2015-5697,2.0,2.1
linux,3.10.87,CVE-2015-3291,2.0,2.1
linux,3.10.87,CVE-2014-9731,2.0,2.1
linux,3.10.87,CVE-2014-9644,2.0,2.1
linux,3.10.87,CVE-2013-7421,2.0,2.1
linux,3.10.87,CVE-2014-9585,2.0,2.1
linux,3.10.87,CVE-2014-9584,2.0,2.1
linux,3.10.87,CVE-2014-9419,2.0,2.1
linux,3.10.87,CVE-2014-8133,2.0,2.1
linux,3.10.87,CVE-2014-8134,2.0,2.1
linux,3.10.87,CVE-2014-3647,2.0,2.1
linux,3.10.87,CVE-2014-3646,2.0,2.1
linux,3.10.87,CVE-2014-3645,2.0,2.1
linux,3.10.87,CVE-2014-0206,2.0,2.1
linux,3.10.87,CVE-2014-0181,2.0,2.1
linux,3.10.87,CVE-2014-1445,2.0,2.1
linux,3.10.87,CVE-2015-2830,2.0,1.9
linux,3.10.87,CVE-2015-1420,2.0,1.9
linux,3.10.87,CVE-2014-1446,2.0,1.9
linux,3.10.87,CVE-2013-2898,2.0,1.9
linux,3.10.87,CVE-2014-1739,2.0,1.7
linux,3.10.87,CVE-2014-1444,2.0,1.7
linux,4.14.13,CVE-2018-12714,3.0,9.8
linux,4.14.13,CVE-2018-18445,3.0,7.8
linux,4.14.13,CVE-2018-14634,3.0,7.8
linux,4.14.13,CVE-2018-6555,3.0,7.8
linux,4.14.13,CVE-2018-16276,3.0,7.8
linux,4.14.13,CVE-2018-14619,3.0,7.8
linux,4.14.13,CVE-2018-14734,3.0,7.8
linux,4.14.13,CVE-2018-14678,3.0,7.8
linux,4.14.13,CVE-2018-10879,3.0,7.8
linux,4.14.13,CVE-2018-10878,3.0,7.8
linux,4.14.13,CVE-2018-13406,3.0,7.8
linux,4.14.13,CVE-2018-13405,3.0,7.8
linux,4.14.13,CVE-2018-12233,3.0,7.8
linux,4.14.13,CVE-2018-11506,3.0,7.8
linux,4.14.13,CVE-2018-8781,3.0,7.8
linux,4.14.13,CVE-2018-8822,3.0,7.8
linux,4.14.13,CVE-2018-6927,3.0,7.8
linux,4.14.13,CVE-2018-5344,3.0,7.8
linux,4.14.13,CVE-2018-5332,3.0,7.8
linux,4.14.13,CVE-2018-1000026,3.0,7.7
linux,4.14.13,CVE-2018-5390,3.0,7.5
linux,4.14.13,CVE-2018-6412,3.0,7.5
linux,4.14.13,CVE-2017-1000410,3.0,7.5
linux,4.14.13,CVE-2018-1000028,3.0,7.4
linux,4.14.13,CVE-2017-1000407,3.0,7.4
